time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/entropy_loss,train/value_loss,train/n_updates,train/learning_rate,train/policy_loss,train/explained_variance,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success_rate
66752,1043,8695,7,-2.049942970275879,3.422304630279541,1042,0.0007,-3.1608972549438477,-0.6161752939224243,150.0,-14.674701989999999,0.0
66816,1044,8696,7,-2.06215238571167,0.9868844747543335,1043,0.0007,-1.1496870517730713,0.37685084342956543,150.0,-14.674701989999999,0.0
66880,1045,8697,7,-2.0754129886627197,4.065169811248779,1044,0.0007,1.6705703735351562,0.09143966436386108,150.0,-14.674701989999999,0.0
66944,1046,8697,7,-2.0909266471862793,0.8646510243415833,1045,0.0007,-0.5007360577583313,0.7054625749588013,150.0,-14.674701989999999,0.0
67008,1047,8698,7,-2.079153537750244,0.7378034591674805,1046,0.0007,0.48274022340774536,0.04762852191925049,150.0,-14.674701989999999,0.0
67072,1048,8698,7,-2.097698211669922,0.9235016107559204,1047,0.0007,-1.537170648574829,0.4427065849304199,150.0,-14.674701989999999,0.0
67136,1049,8699,7,-2.101189374923706,1.7734737396240234,1048,0.0007,-0.2428777813911438,-0.07024013996124268,150.0,-14.674701989999999,0.0
67200,1050,8699,7,-2.110926628112793,1.0127352476119995,1049,0.0007,-1.6749643087387085,-0.10697686672210693,150.0,-14.616426129999997,0.0
67264,1051,8700,7,-2.125336170196533,1.880955696105957,1050,0.0007,-1.6523399353027344,0.00817793607711792,150.0,-14.616426129999997,0.0
67328,1052,8701,7,-2.0002825260162354,0.7176291346549988,1051,0.0007,-0.22196948528289795,0.7254443168640137,150.0,-14.616426129999997,0.0
67392,1053,8701,7,-1.9970706701278687,4.089937210083008,1052,0.0007,0.9528078436851501,0.34293490648269653,150.0,-14.616426129999997,0.0
67456,1054,8701,7,-2.0212011337280273,4.743476867675781,1053,0.0007,-2.1587142944335938,0.2525586485862732,150.0,-14.616426129999997,0.0
67520,1055,8702,7,-2.046006917953491,1.6055623292922974,1054,0.0007,-0.09642793238162994,0.7472293972969055,150.0,-14.616426129999997,0.0
67584,1056,8703,7,-2.071748733520508,2.212631940841675,1055,0.0007,0.594724178314209,0.7409662008285522,150.0,-14.616426129999997,0.0
67648,1057,8703,7,-2.095421314239502,0.9514886140823364,1056,0.0007,-1.031149983406067,0.8398489356040955,150.0,-14.616426129999997,0.0
67712,1058,8704,7,-2.1101505756378174,0.17051462829113007,1057,0.0007,-0.29171517491340637,0.8413040041923523,150.0,-14.616426129999997,0.0
67776,1059,8705,7,-2.1292381286621094,0.1179829016327858,1058,0.0007,0.16545413434505463,0.7909011840820312,150.0,-14.616426129999997,0.0
67840,1060,8706,7,-2.1591858863830566,0.41813650727272034,1059,0.0007,-0.08942541480064392,0.253315806388855,150.0,-14.777149549999999,0.0
67904,1061,8707,7,-2.0903656482696533,0.9119905233383179,1060,0.0007,-0.9955871105194092,0.9720237255096436,150.0,-14.777149549999999,0.0
67968,1062,8707,7,-2.0931880474090576,1.0032447576522827,1061,0.0007,-1.6519348621368408,0.7802879810333252,150.0,-14.777149549999999,0.0
68032,1063,8708,7,-2.118595600128174,0.9684927463531494,1062,0.0007,0.8307993412017822,0.7561327815055847,150.0,-14.777149549999999,0.0
68096,1064,8708,7,-2.1082005500793457,4.532331943511963,1063,0.0007,3.2201709747314453,0.6650038361549377,150.0,-14.777149549999999,0.0
68160,1065,8709,7,-2.097912073135376,2.7054238319396973,1064,0.0007,1.7395036220550537,0.7196913957595825,150.0,-14.777149549999999,0.0
68224,1066,8709,7,-2.0991904735565186,1.7963731288909912,1065,0.0007,0.9533937573432922,-0.044983625411987305,150.0,-14.777149549999999,0.0
68288,1067,8710,7,-2.1016552448272705,2.2045273780822754,1066,0.0007,0.8384741544723511,-0.2608071565628052,150.0,-14.777149549999999,0.0
68352,1068,8710,7,-2.0953807830810547,0.5817599296569824,1067,0.0007,0.7901307344436646,-0.3274660110473633,150.0,-14.777149549999999,0.0
68416,1069,8710,7,-2.101351737976074,0.7577782273292542,1068,0.0007,0.6848240494728088,-0.702151894569397,150.0,-14.722378009999998,0.0
68480,1070,8711,7,-2.0996551513671875,0.3959357738494873,1069,0.0007,0.3321678638458252,0.9826111793518066,150.0,-14.722378009999998,0.0
68544,1071,8712,7,-2.0400896072387695,0.7289620041847229,1070,0.0007,-0.7521407604217529,0.72696852684021,150.0,-14.722378009999998,0.0
68608,1072,8712,7,-2.0686917304992676,1.1287294626235962,1071,0.0007,0.4968618154525757,0.3897929787635803,150.0,-14.722378009999998,0.0
68672,1073,8713,7,-2.075587034225464,0.6391021013259888,1072,0.0007,0.9930362701416016,0.6571022272109985,150.0,-14.722378009999998,0.0
68736,1074,8713,7,-2.094146728515625,4.71097469329834,1073,0.0007,1.5812437534332275,0.05648171901702881,150.0,-14.722378009999998,0.0
68800,1075,8714,7,-2.109168529510498,0.6140577793121338,1074,0.0007,-1.002631425857544,0.78543621301651,150.0,-14.722378009999998,0.0
68864,1076,8714,7,-2.10514497756958,0.45138120651245117,1075,0.0007,-0.6069291830062866,-1.8211195468902588,150.0,-14.722378009999998,0.0
68928,1077,8714,7,-2.1034631729125977,0.1401735097169876,1076,0.0007,-0.1868375539779663,0.20726442337036133,150.0,-14.722378009999998,0.0
68992,1078,8715,7,-2.131502151489258,0.20758464932441711,1077,0.0007,-0.5251244902610779,0.10387915372848511,150.0,-14.722378009999998,0.0
69056,1079,8714,7,-2.140511989593506,1.2474709749221802,1078,0.0007,0.17229527235031128,0.037080585956573486,150.0,-14.89512989,0.0
69120,1080,8715,7,-2.0735912322998047,0.5379326343536377,1079,0.0007,1.0269156694412231,0.9806699752807617,150.0,-14.89512989,0.0
69184,1081,8715,7,-2.0994176864624023,1.3464995622634888,1080,0.0007,1.099109172821045,0.7940607070922852,150.0,-14.89512989,0.0
69248,1082,8716,7,-2.1155004501342773,3.75040602684021,1081,0.0007,2.7221760749816895,0.7788345813751221,150.0,-14.89512989,0.0
69312,1083,8716,7,-2.1247782707214355,0.24249260127544403,1082,0.0007,-0.02384929358959198,0.9770468473434448,150.0,-14.89512989,0.0
69376,1084,8717,7,-2.1083879470825195,3.6124954223632812,1083,0.0007,0.9164947271347046,0.6901612281799316,150.0,-14.89512989,0.0
69440,1085,8718,7,-2.124997138977051,1.4892549514770508,1084,0.0007,-2.10831356048584,0.9628919959068298,150.0,-14.89512989,0.0
69504,1086,8718,7,-2.1248788833618164,2.453707218170166,1085,0.0007,-0.29093441367149353,0.7727495431900024,150.0,-14.89512989,0.0
69568,1087,8719,7,-2.1148715019226074,2.8768699169158936,1086,0.0007,0.1595037877559662,0.7128807306289673,150.0,-14.89512989,0.0
69632,1088,8719,7,-2.111104965209961,2.2185146808624268,1087,0.0007,-2.4556527137756348,0.6494288444519043,150.0,-14.604015960000002,0.0
69696,1089,8720,7,-2.0799219608306885,0.9259463548660278,1088,0.0007,-1.1291735172271729,0.9807508587837219,150.0,-14.604015960000002,0.0
69760,1090,8721,7,-2.0855484008789062,0.6458574533462524,1089,0.0007,-1.121431589126587,0.9280310869216919,150.0,-14.604015960000002,0.0
69824,1091,8722,8,-2.117554187774658,5.1781697273254395,1090,0.0007,2.7691049575805664,0.7270227670669556,150.0,-14.604015960000002,0.0
69888,1092,8723,8,-2.1212544441223145,1.6520278453826904,1091,0.0007,0.8441358804702759,0.8320910334587097,150.0,-14.604015960000002,0.0
69952,1093,8724,8,-2.1185662746429443,1.6996800899505615,1092,0.0007,-0.5597242712974548,0.8595057725906372,150.0,-14.604015960000002,0.0
